part,alpha,weight_balancing,model,split,dice,hausdorff
,,,CHAOS_CT_2d_baseline,train,0.11295046763800878,72.61189270019531
,,,CHAOS_CT_2d_baseline,val,0.11250726214288749,72.61918640136719
,,,CHAOS_CT_2d_baseline,test,0.11636563190970116,72.81912994384766
,,,CHAOS_MR_2d_baseline,train,0.021151911875755363,80.41910552978516
,,,CHAOS_MR_2d_baseline,val,0.020214301453456627,80.37940979003906
,,,CHAOS_MR_2d_baseline,test,0.02069123633491964,80.42383575439453
,,,MMWHS_CT_2d_baseline,train,0.02288951990948088,74.79591369628906
,,,MMWHS_CT_2d_baseline,val,0.022954349515418113,74.79057312011719
,,,MMWHS_CT_2d_baseline,test,0.02218213086668343,74.82909393310547
,,,MMWHS_MR_2d_baseline,train,0.012604432785063019,75.48145294189453
,,,MMWHS_MR_2d_baseline,val,0.012583512848618106,75.5097885131836
,,,MMWHS_MR_2d_baseline,test,0.012126641242533742,75.475341796875
1,0.8,,CHAOS_CT_2d_finetuned,train,0.9764024190504437,
1,0.8,,CHAOS_CT_2d_finetuned,val,0.9682788694799962,
1,0.8,,CHAOS_CT_2d_finetuned,test,0.9689946199268396,
1,0.8,,CHAOS_MR_2d_finetuned,train,0.9042345444513051,
1,0.8,,CHAOS_MR_2d_finetuned,val,0.8337340874318474,
1,0.8,,CHAOS_MR_2d_finetuned,test,0.8408232468140707,
1,0.8,,CHAOS_composite_at_CT,train,0.8513808267183002,10.059442520141602
1,0.8,,CHAOS_composite_at_CT,val,0.8529247952234799,10.076236724853516
1,0.8,,CHAOS_composite_at_CT,test,0.8496120965840102,9.993045806884766
1,0.8,,CHAOS_composite_at_MR,train,0.24282459083660302,29.80928611755371
1,0.8,,CHAOS_composite_at_MR,val,0.23366410571235247,29.37156105041504
1,0.8,,CHAOS_composite_at_MR,test,0.23731944261882804,29.18777847290039
1,0.8,,CT_composite_at_CHAOS,train,0.7240934787289043,37.256038665771484
1,0.8,,CT_composite_at_CHAOS,val,0.7202437812648049,37.24311065673828
1,0.8,,CT_composite_at_CHAOS,test,0.7294181331542232,37.32181167602539
1,0.8,,CT_composite_at_MMWHS,train,0.5304576871308204,16.82245445251465
1,0.8,,CT_composite_at_MMWHS,val,0.5257242491217745,16.801130294799805
1,0.8,,CT_composite_at_MMWHS,test,0.5186887235557288,16.818689346313477
1,0.8,,MMWHS_CT_2d_finetuned,train,0.9661931596355452,
1,0.8,,MMWHS_CT_2d_finetuned,val,0.9587428538969834,
1,0.8,,MMWHS_CT_2d_finetuned,test,0.958211259228636,
1,0.8,,MMWHS_MR_2d_finetuned,train,0.9271477790639642,
1,0.8,,MMWHS_MR_2d_finetuned,val,0.8982059044328209,
1,0.8,,MMWHS_MR_2d_finetuned,test,0.9017868272462063,
1,0.8,,MMWHS_composite_at_CT,train,0.49893916916307546,15.12806510925293
1,0.8,,MMWHS_composite_at_CT,val,0.49504702296901887,15.06017780303955
1,0.8,,MMWHS_composite_at_CT,test,0.495886534803371,15.074495315551758
1,0.8,,MMWHS_composite_at_MR,train,0.17517272503096296,22.2009220123291
1,0.8,,MMWHS_composite_at_MR,val,0.1648619402646216,22.23531723022461
1,0.8,,MMWHS_composite_at_MR,test,0.17652667505669586,22.227798461914062
1,0.8,,MR_composite_at_CHAOS,train,0.15957540279972568,18.714954376220703
1,0.8,,MR_composite_at_CHAOS,val,0.13152999290802783,18.430566787719727
1,0.8,,MR_composite_at_CHAOS,test,0.14146499637113708,18.45722007751465
1,0.8,,MR_composite_at_MMWHS,train,0.36979039074298264,11.935495376586914
1,0.8,,MR_composite_at_MMWHS,val,0.34865968886585985,12.026860237121582
1,0.8,,MR_composite_at_MMWHS,test,0.35651896949047884,12.014699935913086
1,1.0,,CHAOS_composite_at_CT,train,0.8527983911630191,15.354117393493652
1,1.0,,CHAOS_composite_at_CT,val,0.8513537970051915,15.34765911102295
1,1.0,,CHAOS_composite_at_CT,test,0.849494857598355,15.39437484741211
1,1.0,,CHAOS_composite_at_MR,train,0.22503989370142807,32.69114303588867
1,1.0,,CHAOS_composite_at_MR,val,0.2083647509673019,32.290740966796875
1,1.0,,CHAOS_composite_at_MR,test,0.24287959429333628,32.0080680847168
1,1.0,,CT_composite_at_CHAOS,train,0.5785226986247144,41.0360107421875
1,1.0,,CT_composite_at_CHAOS,val,0.5721671392879807,41.12201690673828
1,1.0,,CT_composite_at_CHAOS,test,0.5929206647411465,41.169612884521484
1,1.0,,CT_composite_at_MMWHS,train,0.37823907646198157,21.051586151123047
1,1.0,,CT_composite_at_MMWHS,val,0.37326069872953443,21.048683166503906
1,1.0,,CT_composite_at_MMWHS,test,0.3699834166794421,21.087282180786133
1,1.0,,MMWHS_composite_at_CT,train,0.4339523537303976,17.50969123840332
1,1.0,,MMWHS_composite_at_CT,val,0.43140757034506033,17.477123260498047
1,1.0,,MMWHS_composite_at_CT,test,0.4296219672447168,17.474384307861328
1,1.0,,MMWHS_composite_at_MR,train,0.13501025900256802,25.194517135620117
1,1.0,,MMWHS_composite_at_MR,val,0.11479420425881001,25.400785446166992
1,1.0,,MMWHS_composite_at_MR,test,0.1285388218371541,25.368022918701172
1,1.0,,MR_composite_at_CHAOS,train,0.1506893956792765,20.672985076904297
1,1.0,,MR_composite_at_CHAOS,val,0.1187496012231754,20.752037048339844
1,1.0,,MR_composite_at_CHAOS,test,0.1470170315681154,20.55599594116211
1,1.0,,MR_composite_at_MMWHS,train,0.3442354687532042,13.171977043151855
1,1.0,,MR_composite_at_MMWHS,val,0.3152749583650762,13.220640182495117
1,1.0,,MR_composite_at_MMWHS,test,0.32669745341690304,13.165031433105469
1,1.2,,CHAOS_composite_at_CT,train,0.7757315779494202,25.253402709960938
1,1.2,,CHAOS_composite_at_CT,val,0.772596226105721,25.34473419189453
1,1.2,,CHAOS_composite_at_CT,test,0.7766734265383406,25.39181900024414
1,1.2,,CHAOS_composite_at_MR,train,0.1950950740271276,35.985023498535156
1,1.2,,CHAOS_composite_at_MR,val,0.17532857768553134,35.6759147644043
1,1.2,,CHAOS_composite_at_MR,test,0.20144658108348557,35.33543014526367
1,1.2,,CT_composite_at_CHAOS,train,0.210376005126978,47.80131912231445
1,1.2,,CT_composite_at_CHAOS,val,0.21369519300979278,47.80474090576172
1,1.2,,CT_composite_at_CHAOS,test,0.21765459100488777,47.88497543334961
1,1.2,,CT_composite_at_MMWHS,train,0.12142069015779049,32.074066162109375
1,1.2,,CT_composite_at_MMWHS,val,0.11903492243976321,32.084354400634766
1,1.2,,CT_composite_at_MMWHS,test,0.11283860475609415,32.221580505371094
1,1.2,,MMWHS_composite_at_CT,train,0.26613885738437404,25.182846069335938
1,1.2,,MMWHS_composite_at_CT,val,0.2657127756646586,25.047298431396484
1,1.2,,MMWHS_composite_at_CT,test,0.26716214709495967,25.008956909179688
1,1.2,,MMWHS_composite_at_MR,train,0.08161165747692645,31.028118133544922
1,1.2,,MMWHS_composite_at_MR,val,0.06917881033232119,31.216598510742188
1,1.2,,MMWHS_composite_at_MR,test,0.07522976343476165,31.203994750976562
1,1.2,,MR_composite_at_CHAOS,train,0.10313220442673622,24.22325325012207
1,1.2,,MR_composite_at_CHAOS,val,0.06879873067580114,24.117897033691406
1,1.2,,MR_composite_at_CHAOS,test,0.09589239669684499,24.01055145263672
1,1.2,,MR_composite_at_MMWHS,train,0.22621897710881697,16.07947540283203
1,1.2,,MR_composite_at_MMWHS,val,0.19869235474310484,16.160865783691406
1,1.2,,MR_composite_at_MMWHS,test,0.21809151255860484,16.09437370300293
2,0.8,False,CHAOS_CT_adaptation,train,0.0002010058058633481,42.409278869628906
2,0.8,True,CHAOS_CT_adaptation,train,0.07510422353915265,36.29213333129883
2,0.8,False,CHAOS_CT_adaptation,val,0.000926554647420955,42.07830047607422
2,0.8,True,CHAOS_CT_adaptation,val,0.07314858518021362,36.31386947631836
2,0.8,False,CHAOS_CT_adaptation,test,0.00036147306807887166,41.59064865112305
2,0.8,True,CHAOS_CT_adaptation,test,0.07528229849204347,36.34423828125
2,0.8,False,CHAOS_MR_adaptation,train,0.00019172292262974473,82.83280181884766
2,0.8,True,CHAOS_MR_adaptation,train,0.0,nan
2,0.8,False,CHAOS_MR_adaptation,val,0.0,83.03788757324219
2,0.8,True,CHAOS_MR_adaptation,val,0.0,nan
2,0.8,False,CHAOS_MR_adaptation,test,0.00018224420723766689,82.89986419677734
2,0.8,True,CHAOS_MR_adaptation,test,0.0,nan
2,0.8,False,MMWHS_CT_adaptation,train,0.04604344654794258,33.457557678222656
2,0.8,True,MMWHS_CT_adaptation,train,0.04404856224215713,33.64548873901367
2,0.8,False,MMWHS_CT_adaptation,val,0.04933611811859907,33.239166259765625
2,0.8,True,MMWHS_CT_adaptation,val,0.04816697142036446,33.52709197998047
2,0.8,False,MMWHS_CT_adaptation,test,0.04572308212370615,33.18691635131836
2,0.8,True,MMWHS_CT_adaptation,test,0.04352974814359127,33.636775970458984
2,0.8,False,MMWHS_MR_adaptation,train,0.02818246991030963,32.00376892089844
2,0.8,True,MMWHS_MR_adaptation,train,0.027425270292980454,29.57664680480957
2,0.8,False,MMWHS_MR_adaptation,val,0.02478586913514966,32.139366149902344
2,0.8,True,MMWHS_MR_adaptation,val,0.03031228350746078,29.57942771911621
2,0.8,False,MMWHS_MR_adaptation,test,0.02997317371235811,32.14424514770508
2,0.8,True,MMWHS_MR_adaptation,test,0.028298202746133354,29.647493362426758
2,1.0,False,CHAOS_CT_adaptation,train,0.0015160851699085097,41.983306884765625
2,1.0,True,CHAOS_CT_adaptation,train,0.07820294527947422,36.79094314575195
2,1.0,False,CHAOS_CT_adaptation,val,0.0032618235448466067,41.8972282409668
2,1.0,True,CHAOS_CT_adaptation,val,0.07170963630410866,36.81718826293945
2,1.0,False,CHAOS_CT_adaptation,test,0.0021106529343938255,41.59870910644531
2,1.0,True,CHAOS_CT_adaptation,test,0.073893044246669,37.05241012573242
2,1.0,False,CHAOS_MR_adaptation,train,0.0010830518358255748,81.0936508178711
2,1.0,True,CHAOS_MR_adaptation,train,1.6907599966184084e-05,68.04290771484375
2,1.0,False,CHAOS_MR_adaptation,val,0.0007929941632278927,80.62353515625
2,1.0,True,CHAOS_MR_adaptation,val,0.0,64.1985092163086
2,1.0,False,CHAOS_MR_adaptation,test,0.0012907486342076469,80.79483032226562
2,1.0,True,CHAOS_MR_adaptation,test,0.0,66.98180389404297
2,1.0,False,MMWHS_CT_adaptation,train,0.0772643186931364,33.52167892456055
2,1.0,True,MMWHS_CT_adaptation,train,0.05540553341774334,35.17593002319336
2,1.0,False,MMWHS_CT_adaptation,val,0.0799182379214108,33.38763427734375
2,1.0,True,MMWHS_CT_adaptation,val,0.05755753772348625,35.03330612182617
2,1.0,False,MMWHS_CT_adaptation,test,0.07575583238142676,33.35663986206055
2,1.0,True,MMWHS_CT_adaptation,test,0.056681059184480784,35.0935173034668
2,1.0,False,MMWHS_MR_adaptation,train,0.02376091836439444,35.86298751831055
2,1.0,True,MMWHS_MR_adaptation,train,0.019761244187489566,34.38866424560547
2,1.0,False,MMWHS_MR_adaptation,val,0.02399685149148419,35.89820098876953
2,1.0,True,MMWHS_MR_adaptation,val,0.022259236545203367,34.43706130981445
2,1.0,False,MMWHS_MR_adaptation,test,0.026798635940324,35.8024787902832
2,1.0,True,MMWHS_MR_adaptation,test,0.022764863097307752,34.36748123168945
2,1.2,False,CHAOS_CT_adaptation,train,0.005029339415981158,42.66324996948242
2,1.2,True,CHAOS_CT_adaptation,train,0.07621625471899676,37.89406204223633
2,1.2,False,CHAOS_CT_adaptation,val,0.006782129157087711,42.622535705566406
2,1.2,True,CHAOS_CT_adaptation,val,0.07009161478686102,37.89883041381836
2,1.2,False,CHAOS_CT_adaptation,test,0.005521789732315929,42.79372024536133
2,1.2,True,CHAOS_CT_adaptation,test,0.06963795908652716,38.070556640625
2,1.2,False,CHAOS_MR_adaptation,train,0.0016663662119011935,80.4627914428711
2,1.2,True,CHAOS_MR_adaptation,train,0.0001125267250972059,79.36100006103516
2,1.2,False,CHAOS_MR_adaptation,val,0.0021858486978065268,80.589599609375
2,1.2,True,CHAOS_MR_adaptation,val,0.00016072002571494582,80.12345886230469
2,1.2,False,CHAOS_MR_adaptation,test,0.003602139080530497,80.25405883789062
2,1.2,True,CHAOS_MR_adaptation,test,0.00028085044827006145,80.43512725830078
2,1.2,False,MMWHS_CT_adaptation,train,0.07154055513682456,39.3199462890625
2,1.2,True,MMWHS_CT_adaptation,train,0.05509958706896606,40.13328170776367
2,1.2,False,MMWHS_CT_adaptation,val,0.07343324143952504,39.34077835083008
2,1.2,True,MMWHS_CT_adaptation,val,0.05866627568225328,39.97462844848633
2,1.2,False,MMWHS_CT_adaptation,test,0.0686964284673756,39.331687927246094
2,1.2,True,MMWHS_CT_adaptation,test,0.05523618235555904,39.979942321777344
2,1.2,False,MMWHS_MR_adaptation,train,0.01609370099665663,39.68545913696289
2,1.2,True,MMWHS_MR_adaptation,train,0.0166869851550495,39.18345642089844
2,1.2,False,MMWHS_MR_adaptation,val,0.017329517221598482,39.77745056152344
2,1.2,True,MMWHS_MR_adaptation,val,0.017377892153350904,39.373565673828125
2,1.2,False,MMWHS_MR_adaptation,test,0.01825078513978497,39.687644958496094
2,1.2,True,MMWHS_MR_adaptation,test,0.011873779347406162,39.321983337402344
